years_experience,education_level,job_role,city_tier,company_size,skills_count,work_mode,certifications,performance_score,salary_lpa,predicted_salary
5,Masters,DevOps Engineer,Tier-1,Startup,10,Remote,4,2.15,15.99,15.352903041801609
5,Bachelors,Data Analyst,Tier-1,Enterprise,8,Onsite,5,3.19,13.36,12.922506344476457
9,Diploma,DevOps Engineer,Tier-1,Enterprise,5,Remote,3,2.91,15.55,16.30485045088709
3,Bachelors,Data Analyst,Tier-1,Mid,7,Onsite,2,3.64,13.04,10.581644061045445
17,Bachelors,Backend Developer,Tier-1,Mid,10,Onsite,3,3.51,20.15,20.9931289435031
16,PhD,DevOps Engineer,Tier-1,Mid,2,Onsite,0,3.31,21.59,21.4788327972567
16,Bachelors,Backend Developer,Tier-3,Enterprise,6,Onsite,3,4.32,19.74,18.989064738684554
4,Bachelors,DevOps Engineer,Tier-1,Startup,6,Hybrid,0,2.62,13.42,12.552317045222743
0,Masters,ML Engineer,Tier-1,Startup,2,Remote,0,2.67,12.78,11.246970336534524
19,PhD,Data Scientist,Tier-1,Startup,3,Hybrid,3,2.68,23.23,22.79383644737643
6,Bachelors,Data Scientist,Tier-2,Startup,8,Hybrid,3,3.21,14.38,13.114539645262264
13,Diploma,ML Engineer,Tier-2,Startup,3,Onsite,5,2.52,14.84,15.883735005681896
19,Bachelors,Frontend Developer,Tier-3,Enterprise,6,Onsite,3,3.46,19.83,18.63249241702856
0,Diploma,ML Engineer,Tier-1,Enterprise,9,Hybrid,5,3.37,14.19,13.454917582290854
0,Bachelors,Frontend Developer,Tier-1,Startup,14,Onsite,4,2.87,12.61,10.631808787163287
0,Bachelors,ML Engineer,Tier-2,Mid,3,Onsite,2,4.2,8.79,10.718943730460124
3,Masters,Data Scientist,Tier-1,Mid,8,Remote,5,3.45,14.16,15.032917651652573
1,Bachelors,Data Scientist,Tier-2,Mid,3,Remote,2,4.35,11.74,10.57909859523949
17,Bachelors,Backend Developer,Tier-2,Mid,8,Hybrid,3,3.34,15.96,19.01205961027184
12,Bachelors,DevOps Engineer,Tier-1,Startup,8,Onsite,0,3.48,18.36,17.91846733057879
20,Masters,DevOps Engineer,Tier-3,Enterprise,13,Remote,1,3.05,24.72,23.042805190720856
16,Bachelors,Data Scientist,Tier-2,Enterprise,8,Onsite,3,3.49,19.25,19.734062171666867
20,Masters,ML Engineer,Tier-1,Mid,15,Onsite,1,4.07,25.77,26.091485527099366
5,Masters,Frontend Developer,Tier-1,Mid,3,Onsite,3,3.17,11.4,12.595453123475584
6,Bachelors,Backend Developer,Tier-1,Mid,2,Remote,0,3.91,12.81,13.406633905513454
17,Diploma,Data Analyst,Tier-2,Startup,2,Remote,1,2.85,13.82,13.882034161184832
5,Bachelors,Backend Developer,Tier-1,Startup,6,Hybrid,3,4.11,13.22,14.128369461741913
1,Bachelors,Data Analyst,Tier-1,Mid,4,Onsite,3,3.04,7.84,8.619312304762293
14,Masters,Data Analyst,Tier-2,Startup,3,Onsite,5,4.18,15.81,16.118192395742415
16,Bachelors,Backend Developer,Tier-1,Enterprise,5,Onsite,5,3.55,20.55,20.80095010975635
20,Masters,Data Analyst,Tier-1,Mid,15,Remote,4,4.72,26.12,23.93762883399971
19,Bachelors,ML Engineer,Tier-2,Mid,13,Onsite,0,2.58,20.61,21.04387027181721
2,Bachelors,Backend Developer,Tier-1,Startup,2,Onsite,3,2.32,10.36,10.006178245158894
16,Bachelors,Backend Developer,Tier-1,Enterprise,14,Hybrid,1,3.01,20.45,21.235519299870425
17,Bachelors,ML Engineer,Tier-1,Startup,4,Onsite,1,2.39,18.84,19.68157505118438
14,Bachelors,Data Analyst,Tier-1,Startup,7,Remote,1,2.39,13.34,15.196826787004964
17,Bachelors,Frontend Developer,Tier-1,Startup,6,Onsite,2,4.0,17.34,18.991636740935768
17,Bachelors,DevOps Engineer,Tier-2,Mid,7,Remote,0,3.5,18.06,19.34249211282477
9,Masters,DevOps Engineer,Tier-3,Enterprise,12,Onsite,3,3.12,17.72,17.154798054437194
0,Bachelors,Frontend Developer,Tier-1,Startup,11,Onsite,0,3.19,10.84,9.471747264034043
9,Masters,ML Engineer,Tier-3,Enterprise,10,Onsite,3,3.02,15.55,17.22464068343735
4,Bachelors,DevOps Engineer,Tier-2,Startup,10,Onsite,3,4.82,13.52,14.1940834991628
2,Bachelors,ML Engineer,Tier-2,Mid,12,Hybrid,1,2.91,10.58,12.240867563007157
2,Bachelors,Data Analyst,Tier-2,Startup,4,Onsite,0,2.44,5.95,6.108369469589476
14,Bachelors,DevOps Engineer,Tier-2,Mid,7,Onsite,4,4.14,20.44,18.96093091359908
10,Bachelors,Data Scientist,Tier-2,Mid,3,Hybrid,4,3.33,14.59,14.953308676102536
11,Bachelors,DevOps Engineer,Tier-1,Mid,11,Onsite,1,5.0,19.69,19.766258602989243
15,PhD,ML Engineer,Tier-1,Startup,8,Hybrid,5,3.08,25.31,23.370076269556275
11,Bachelors,DevOps Engineer,Tier-1,Enterprise,10,Hybrid,1,4.18,20.4,19.785914688709482
13,Bachelors,Backend Developer,Tier-1,Enterprise,9,Onsite,5,4.37,19.79,20.640129061315772
1,Bachelors,ML Engineer,Tier-2,Mid,5,Hybrid,0,3.08,10.51,10.32708022989317
17,Diploma,Data Scientist,Tier-1,Mid,3,Onsite,3,2.91,17.68,18.793393423000627
9,Bachelors,DevOps Engineer,Tier-1,Mid,15,Onsite,0,4.09,18.81,18.378771095956623
3,Bachelors,Data Analyst,Tier-1,Startup,6,Onsite,1,3.96,10.91,10.207223370281683
17,Bachelors,ML Engineer,Tier-1,Enterprise,3,Remote,2,2.37,19.59,20.961726807506025
15,Diploma,ML Engineer,Tier-2,Startup,6,Hybrid,0,2.6,16.43,16.629963535863933
1,PhD,Backend Developer,Tier-2,Mid,14,Hybrid,2,1.47,11.62,11.885724798465127
4,Bachelors,Data Scientist,Tier-1,Startup,5,Remote,1,3.98,13.98,13.377942697265317
0,Masters,Backend Developer,Tier-1,Startup,15,Onsite,0,3.29,13.23,12.501710836721319
5,Bachelors,ML Engineer,Tier-1,Mid,8,Remote,5,3.37,16.8,16.105201700026917
2,Diploma,Data Scientist,Tier-1,Mid,14,Hybrid,5,2.15,11.98,12.55270967085175
14,Masters,Data Scientist,Tier-2,Enterprise,11,Remote,5,2.62,21.68,20.048945709949074
10,Bachelors,Frontend Developer,Tier-2,Enterprise,2,Remote,0,3.12,12.03,12.859590034252923
20,Masters,Data Scientist,Tier-1,Startup,9,Remote,2,2.96,21.6,23.13451085049688
15,Bachelors,Data Scientist,Tier-1,Startup,7,Onsite,1,3.59,15.28,19.193118733528358
12,Bachelors,Backend Developer,Tier-3,Mid,4,Hybrid,1,3.97,14.85,15.017725386764658
10,Masters,Data Scientist,Tier-2,Mid,9,Remote,2,5.0,17.43,18.16022768146503
1,Bachelors,ML Engineer,Tier-1,Mid,3,Hybrid,3,3.48,13.04,12.580679747462726
1,Bachelors,Data Scientist,Tier-1,Enterprise,11,Onsite,2,4.39,11.93,14.287278925975816
12,Bachelors,ML Engineer,Tier-1,Mid,13,Remote,1,2.84,18.72,19.48647178961562
0,Bachelors,Frontend Developer,Tier-3,Startup,3,Onsite,5,2.16,6.69,5.937279589046824
0,Masters,Backend Developer,Tier-1,Mid,8,Onsite,5,3.22,11.3,12.507398755448724
4,Bachelors,DevOps Engineer,Tier-1,Mid,11,Hybrid,1,2.22,14.01,13.596670471548062
18,Bachelors,Frontend Developer,Tier-3,Mid,2,Onsite,1,3.51,15.67,16.14540301957811
9,Masters,Data Analyst,Tier-2,Startup,7,Hybrid,3,2.88,12.51,12.661987090381546
14,Bachelors,ML Engineer,Tier-1,Mid,5,Onsite,2,1.94,19.03,18.302595245210163
8,Masters,Data Scientist,Tier-1,Mid,2,Hybrid,5,4.89,19.19,17.870482174027018
3,Bachelors,Backend Developer,Tier-1,Startup,13,Remote,2,3.07,13.29,13.248834666321184
7,Bachelors,Data Scientist,Tier-2,Mid,8,Onsite,0,2.19,11.25,12.191445042355948
1,Masters,DevOps Engineer,Tier-1,Startup,12,Hybrid,0,4.22,13.74,14.436631200536839
16,Bachelors,Data Scientist,Tier-3,Mid,10,Onsite,0,2.92,18.16,17.483436359103006
3,Bachelors,Backend Developer,Tier-3,Mid,14,Remote,2,4.37,11.33,12.610007084209197
7,Bachelors,Data Analyst,Tier-1,Enterprise,15,Remote,1,2.91,14.0,14.378686604436266
20,Masters,DevOps Engineer,Tier-2,Startup,10,Onsite,5,3.07,22.51,22.777770646601983
12,Masters,DevOps Engineer,Tier-1,Startup,6,Hybrid,5,3.78,19.99,20.045390070044697
9,Bachelors,Frontend Developer,Tier-1,Startup,7,Hybrid,0,3.97,13.39,14.479917887229854
11,Bachelors,ML Engineer,Tier-2,Mid,13,Hybrid,5,4.11,17.21,19.302557331756034
16,Masters,Data Analyst,Tier-1,Startup,7,Hybrid,3,3.43,19.03,18.572414991377862
5,Bachelors,Frontend Developer,Tier-1,Mid,9,Onsite,1,3.92,14.28,12.958784076831407
13,Bachelors,ML Engineer,Tier-1,Startup,4,Hybrid,2,4.1,17.1,19.393588180079767
18,Bachelors,DevOps Engineer,Tier-1,Startup,15,Onsite,2,3.66,23.43,23.096653563443514
12,Bachelors,Frontend Developer,Tier-1,Mid,11,Onsite,1,3.39,18.15,16.67437128770912
9,Masters,Backend Developer,Tier-2,Mid,6,Remote,5,2.34,15.83,14.869387359636288
3,Masters,DevOps Engineer,Tier-2,Enterprise,10,Onsite,0,3.98,14.16,14.25615174283537
5,Masters,Frontend Developer,Tier-2,Mid,7,Hybrid,0,3.53,10.47,11.533650860910395
19,Bachelors,ML Engineer,Tier-2,Mid,4,Onsite,1,3.17,20.34,20.12641702573572
11,Bachelors,Data Analyst,Tier-1,Mid,14,Remote,0,4.52,17.19,16.79607801294609
6,Bachelors,Data Analyst,Tier-2,Mid,14,Hybrid,0,2.36,10.65,10.466547419899111
8,Bachelors,ML Engineer,Tier-1,Startup,13,Onsite,2,4.82,18.43,18.838671009368223
12,Bachelors,Backend Developer,Tier-1,Mid,7,Onsite,2,3.48,16.16,17.45918160403393
11,Bachelors,Data Analyst,Tier-3,Mid,5,Onsite,0,3.75,12.51,11.987552054925864
14,Bachelors,Data Analyst,Tier-1,Startup,2,Remote,4,3.18,16.52,15.645379400293388
5,Bachelors,Frontend Developer,Tier-1,Mid,12,Hybrid,5,2.17,13.44,12.978101565435772
13,Masters,Frontend Developer,Tier-1,Mid,6,Onsite,4,3.39,18.21,17.93654737013337
9,Diploma,Data Analyst,Tier-1,Mid,14,Hybrid,3,3.77,17.04,14.794022929151962
19,Bachelors,Backend Developer,Tier-1,Startup,14,Onsite,5,4.04,22.75,23.492998732585402
3,Masters,Data Analyst,Tier-1,Mid,3,Onsite,2,3.34,11.88,10.546951952445152
3,Masters,Frontend Developer,Tier-2,Enterprise,14,Onsite,2,1.75,10.41,11.250086030512659
9,Masters,DevOps Engineer,Tier-1,Startup,3,Onsite,0,2.27,16.52,15.24627273534171
10,Bachelors,DevOps Engineer,Tier-1,Mid,8,Hybrid,4,5.0,21.01,19.472509554386853
14,Masters,Backend Developer,Tier-1,Startup,8,Remote,0,2.63,18.0,18.46022885371599
8,Bachelors,Backend Developer,Tier-2,Startup,15,Remote,3,4.64,18.45,16.378671943227523
19,Bachelors,DevOps Engineer,Tier-1,Enterprise,11,Remote,4,2.75,24.62,23.791649187065566
9,Bachelors,Backend Developer,Tier-1,Mid,14,Onsite,1,3.35,15.66,16.780943414727446
2,Bachelors,ML Engineer,Tier-1,Mid,10,Onsite,3,4.0,14.27,14.7497104486911
2,Bachelors,Frontend Developer,Tier-2,Startup,13,Hybrid,1,2.84,10.92,9.384961546973736
20,Bachelors,Backend Developer,Tier-2,Enterprise,13,Remote,2,4.77,24.77,23.50191490629456
2,Masters,DevOps Engineer,Tier-2,Startup,14,Hybrid,3,3.56,12.59,13.831550176384637
19,Bachelors,Backend Developer,Tier-2,Mid,7,Onsite,1,3.87,19.74,19.807252252798985
5,Bachelors,DevOps Engineer,Tier-1,Startup,7,Hybrid,4,3.29,14.93,14.774047012960079
1,Bachelors,Data Analyst,Tier-1,Startup,15,Hybrid,2,4.03,10.63,11.210055793732952
6,Bachelors,Data Analyst,Tier-1,Mid,12,Remote,2,4.76,17.33,14.357272987103471
12,Bachelors,Data Analyst,Tier-1,Startup,14,Hybrid,4,3.39,17.32,16.8987684193836
8,Bachelors,Backend Developer,Tier-1,Mid,10,Onsite,1,4.88,16.74,16.864232284802277
16,Bachelors,Frontend Developer,Tier-1,Startup,15,Onsite,2,3.01,20.83,19.22775887461188
12,Masters,Data Scientist,Tier-1,Mid,12,Onsite,5,4.11,20.79,21.068153218375123
8,Masters,Data Analyst,Tier-2,Mid,12,Onsite,2,3.89,14.92,13.838262559122258
13,Bachelors,DevOps Engineer,Tier-1,Mid,4,Remote,0,2.65,15.5,17.440491358391974
20,Bachelors,Frontend Developer,Tier-2,Startup,9,Hybrid,1,3.67,18.94,19.208558586614735
8,Masters,Backend Developer,Tier-2,Mid,12,Onsite,5,3.51,17.67,16.275764920731703
3,PhD,ML Engineer,Tier-1,Enterprise,12,Onsite,4,2.82,20.8,18.020547881629746
8,Bachelors,ML Engineer,Tier-1,Startup,15,Hybrid,4,3.79,17.77,18.87229022763416
17,Masters,Data Analyst,Tier-2,Startup,6,Hybrid,1,3.62,15.87,17.05940413222429
4,Masters,Data Scientist,Tier-2,Enterprise,6,Onsite,5,3.44,15.29,14.19156752668437
19,Masters,DevOps Engineer,Tier-1,Startup,15,Remote,2,3.45,23.95,24.63824505361707
12,Bachelors,ML Engineer,Tier-1,Mid,15,Onsite,4,3.43,20.53,20.84524089300451
12,Diploma,Frontend Developer,Tier-2,Mid,4,Onsite,5,3.21,15.15,13.669049451650254
6,Diploma,Frontend Developer,Tier-2,Startup,7,Onsite,1,3.61,9.82,10.166100563568403
19,Bachelors,Data Scientist,Tier-1,Mid,15,Hybrid,5,2.98,21.32,23.596252500187028
0,Bachelors,Data Scientist,Tier-1,Mid,4,Hybrid,3,5.0,11.0,12.55372362438274
6,Bachelors,Frontend Developer,Tier-2,Startup,12,Remote,4,2.37,12.08,11.697241383443242
8,Bachelors,Data Analyst,Tier-1,Enterprise,3,Onsite,4,3.03,10.94,13.266510982980678
10,Bachelors,ML Engineer,Tier-2,Startup,4,Remote,1,3.1,14.75,15.108241156332952
9,Masters,DevOps Engineer,Tier-1,Mid,12,Hybrid,4,5.0,19.15,20.644088750110647
3,Bachelors,Frontend Developer,Tier-1,Enterprise,10,Onsite,1,2.44,13.5,11.526514913952987
4,Bachelors,Frontend Developer,Tier-1,Startup,9,Onsite,1,3.84,14.82,12.088430927702866
2,Masters,Data Analyst,Tier-1,Enterprise,13,Onsite,0,3.7,10.77,12.531887368299962
12,Masters,Data Scientist,Tier-3,Startup,6,Remote,1,3.77,16.73,16.474290232384845
7,PhD,Data Scientist,Tier-1,Mid,9,Onsite,5,4.49,18.53,19.5378644059317
11,Masters,Data Scientist,Tier-3,Startup,10,Onsite,1,4.47,16.57,17.08885693686911
12,Masters,Data Scientist,Tier-1,Mid,12,Hybrid,2,3.14,21.89,19.67158018474698
14,Bachelors,DevOps Engineer,Tier-2,Mid,6,Remote,2,3.66,17.76,18.108723820929647
11,Bachelors,Data Analyst,Tier-3,Enterprise,10,Hybrid,4,2.01,12.64,13.186001521390832
13,Bachelors,Frontend Developer,Tier-2,Enterprise,8,Hybrid,3,3.58,15.68,16.62066521980463
12,Bachelors,Backend Developer,Tier-1,Mid,9,Onsite,3,2.86,18.89,17.49722760831131
13,Masters,Backend Developer,Tier-2,Mid,14,Remote,5,3.35,15.74,19.4399077555622
12,Bachelors,Data Scientist,Tier-1,Mid,7,Onsite,2,2.15,16.24,16.74192450107812
6,Bachelors,Data Scientist,Tier-3,Enterprise,11,Onsite,4,3.82,14.68,14.708421385479483
5,Bachelors,Backend Developer,Tier-1,Mid,15,Remote,5,2.14,14.09,14.798788673757274
16,Bachelors,Data Scientist,Tier-1,Enterprise,12,Onsite,4,3.62,23.56,22.412938224746778
7,Bachelors,Frontend Developer,Tier-1,Startup,15,Onsite,0,2.52,14.95,13.432723491941484
11,Diploma,Data Analyst,Tier-2,Mid,10,Hybrid,1,2.82,10.86,12.249284289568461
4,Masters,Data Analyst,Tier-3,Mid,5,Onsite,3,4.42,12.69,10.411689815554197
9,Bachelors,Frontend Developer,Tier-1,Startup,15,Onsite,2,3.97,14.71,16.268151580044893
11,Masters,Backend Developer,Tier-2,Startup,11,Hybrid,1,4.42,19.0,17.539127808817824
13,Bachelors,Data Analyst,Tier-3,Enterprise,5,Hybrid,2,4.75,15.33,15.359471080569
11,Bachelors,DevOps Engineer,Tier-1,Mid,6,Hybrid,0,2.88,16.21,16.857809307226397
7,Bachelors,Data Analyst,Tier-1,Startup,5,Onsite,1,4.7,12.48,12.867297032814353
20,Masters,DevOps Engineer,Tier-2,Startup,13,Hybrid,4,2.33,22.68,22.588678023528463
10,Bachelors,Frontend Developer,Tier-2,Mid,3,Remote,0,4.1,13.73,13.123469790949539
16,Masters,DevOps Engineer,Tier-1,Mid,12,Onsite,5,3.11,22.0,22.853042872330384
15,Bachelors,DevOps Engineer,Tier-2,Enterprise,9,Onsite,2,2.76,18.94,18.995331154568515
11,Bachelors,Data Scientist,Tier-1,Enterprise,3,Onsite,4,3.99,17.57,18.34753663489092
18,Masters,Frontend Developer,Tier-3,Mid,10,Hybrid,1,4.26,17.94,19.416269023566244
2,Bachelors,Data Scientist,Tier-2,Mid,12,Onsite,4,4.23,12.06,12.922680795981277
19,Bachelors,ML Engineer,Tier-2,Startup,12,Hybrid,3,3.67,20.97,22.38992034646253
17,Masters,Data Scientist,Tier-1,Enterprise,9,Remote,5,3.61,23.73,23.800116725153345
10,Bachelors,ML Engineer,Tier-1,Startup,6,Onsite,0,3.92,17.7,17.380727693126886
15,Bachelors,DevOps Engineer,Tier-1,Startup,4,Hybrid,4,3.74,20.2,20.07744893175672
10,Bachelors,ML Engineer,Tier-1,Enterprise,2,Onsite,1,3.93,20.45,17.923137305870416
5,Bachelors,Data Analyst,Tier-2,Enterprise,7,Onsite,2,3.66,8.16,10.892033816319255
16,Masters,Data Scientist,Tier-1,Startup,10,Hybrid,0,4.17,22.16,21.707731680437863
5,Masters,Frontend Developer,Tier-1,Mid,2,Onsite,5,2.2,12.14,11.986410708855184
6,Bachelors,Backend Developer,Tier-1,Mid,15,Remote,3,3.39,17.03,16.018898996693892
10,Masters,Backend Developer,Tier-1,Startup,10,Hybrid,5,2.39,18.25,17.478374647776242
17,Bachelors,ML Engineer,Tier-1,Startup,6,Onsite,3,3.72,21.4,21.689007665959988
8,Diploma,Data Scientist,Tier-2,Startup,15,Onsite,0,4.81,15.26,15.290168402552617
10,Bachelors,Backend Developer,Tier-2,Mid,4,Onsite,2,3.12,13.11,13.891004608612164
0,PhD,Backend Developer,Tier-1,Mid,15,Remote,2,3.6,15.7,15.09988095880417
2,Diploma,DevOps Engineer,Tier-2,Mid,5,Hybrid,0,4.11,7.91,10.426557135305323
1,Bachelors,Backend Developer,Tier-2,Startup,7,Onsite,5,1.85,9.8,8.813561918195049
1,Bachelors,DevOps Engineer,Tier-1,Enterprise,7,Hybrid,5,3.08,13.8,13.678381149198215
18,Masters,Frontend Developer,Tier-2,Mid,15,Hybrid,3,3.79,20.59,21.011075761046357
17,Diploma,Data Analyst,Tier-1,Enterprise,5,Hybrid,3,1.18,15.66,15.969958435069564
17,Bachelors,ML Engineer,Tier-1,Startup,15,Onsite,4,2.72,22.38,22.684450315667565
1,Masters,ML Engineer,Tier-1,Mid,6,Onsite,4,4.38,16.8,15.001122615796799
1,Bachelors,Data Analyst,Tier-1,Enterprise,5,Onsite,0,4.3,13.71,10.064877700412339
5,Bachelors,Data Scientist,Tier-2,Startup,10,Onsite,3,3.8,14.8,13.327981261305634
11,Bachelors,Frontend Developer,Tier-3,Startup,11,Onsite,4,4.21,14.53,15.036326023708071
7,Bachelors,ML Engineer,Tier-2,Startup,6,Onsite,4,3.67,15.56,14.812144848810021
10,Bachelors,Data Analyst,Tier-2,Startup,3,Onsite,3,3.94,13.39,12.299715731403733
3,Masters,Data Scientist,Tier-2,Mid,7,Onsite,5,3.25,11.99,12.861742299339804
15,Bachelors,Data Scientist,Tier-3,Startup,9,Onsite,3,3.59,16.16,17.76739949912487
6,Bachelors,Data Scientist,Tier-1,Startup,2,Remote,2,2.99,13.18,13.24885919406854
1,PhD,Data Analyst,Tier-1,Mid,3,Hybrid,2,4.51,12.28,12.057682195033621
15,Bachelors,Frontend Developer,Tier-2,Startup,14,Onsite,4,4.72,17.28,18.875536869777374
18,Bachelors,Frontend Developer,Tier-1,Startup,2,Hybrid,5,4.6,19.6,20.14125310330683
0,Masters,ML Engineer,Tier-1,Mid,7,Onsite,1,3.17,13.72,12.889100532937686
9,Bachelors,Backend Developer,Tier-1,Startup,12,Remote,1,2.74,15.8,15.819102365472629
17,Masters,DevOps Engineer,Tier-2,Startup,6,Hybrid,3,4.52,23.23,21.393053215077995
14,Masters,DevOps Engineer,Tier-1,Startup,8,Onsite,4,3.94,19.65,21.287970747767453
17,Diploma,Data Analyst,Tier-1,Startup,3,Remote,2,3.76,19.98,16.703417588001145
8,Bachelors,DevOps Engineer,Tier-1,Mid,13,Remote,3,2.99,15.59,17.353277148599716
7,Bachelors,Data Analyst,Tier-1,Startup,10,Remote,0,3.84,10.7,13.009716202387228
14,Bachelors,Data Analyst,Tier-2,Startup,13,Onsite,1,2.63,14.83,14.717582356281024
3,Bachelors,ML Engineer,Tier-1,Enterprise,14,Onsite,5,4.01,16.1,17.29054625659218
5,Bachelors,Frontend Developer,Tier-2,Enterprise,6,Hybrid,3,4.6,12.93,12.798357047353196
12,Masters,Data Analyst,Tier-2,Startup,2,Onsite,5,4.8,15.33,15.396873355850598
14,Masters,Data Scientist,Tier-1,Startup,6,Hybrid,1,4.07,19.69,20.007888023869377
2,Masters,Data Scientist,Tier-2,Mid,4,Hybrid,1,2.39,9.35,10.239230138309438
10,Bachelors,ML Engineer,Tier-2,Enterprise,9,Onsite,5,3.66,19.11,18.27137951044915
7,Bachelors,DevOps Engineer,Tier-2,Enterprise,4,Onsite,5,5.0,16.31,16.377555511716235
10,Bachelors,Data Scientist,Tier-1,Startup,14,Onsite,5,2.81,19.24,17.95446915809581
20,Bachelors,Data Scientist,Tier-1,Startup,10,Onsite,1,3.45,22.06,22.352156305868036
1,Masters,Data Analyst,Tier-3,Mid,5,Hybrid,4,4.63,7.93,9.32569266343767
20,Bachelors,Data Scientist,Tier-2,Enterprise,14,Hybrid,2,3.99,21.52,23.394524581043676
9,Bachelors,Data Analyst,Tier-3,Enterprise,12,Onsite,5,5.0,14.86,15.226277846058291
16,Masters,Backend Developer,Tier-3,Startup,8,Hybrid,5,2.91,16.98,18.60550636093364
8,Bachelors,ML Engineer,Tier-1,Mid,4,Hybrid,2,2.71,14.03,15.673254391644614
6,Diploma,ML Engineer,Tier-2,Startup,6,Hybrid,1,4.48,13.84,13.625796178551587
16,Bachelors,Frontend Developer,Tier-1,Mid,10,Onsite,5,2.54,16.98,18.800678156710866
14,Bachelors,Backend Developer,Tier-2,Enterprise,12,Hybrid,2,3.34,20.43,18.69345294952423
3,Masters,Data Analyst,Tier-1,Mid,5,Hybrid,2,3.45,11.11,11.15649642756768
14,Bachelors,ML Engineer,Tier-1,Startup,12,Onsite,3,4.33,21.52,21.710871489023393
15,Masters,Data Scientist,Tier-2,Mid,5,Hybrid,5,3.99,18.89,19.841829231078002
8,Masters,Frontend Developer,Tier-2,Mid,5,Remote,0,3.87,14.27,13.172573791610844
19,Masters,Data Scientist,Tier-2,Enterprise,8,Onsite,5,3.18,22.98,22.514213426620888
13,Bachelors,Data Analyst,Tier-1,Startup,4,Hybrid,2,4.47,15.44,16.112610705637426
7,Diploma,Frontend Developer,Tier-1,Enterprise,7,Remote,0,5.0,14.84,14.593287668157386
0,Masters,ML Engineer,Tier-3,Startup,7,Remote,1,4.05,9.33,11.390986233764657
14,Bachelors,Data Analyst,Tier-1,Startup,5,Onsite,2,3.58,14.1,15.906208837032363
4,Bachelors,Frontend Developer,Tier-1,Startup,12,Hybrid,4,2.46,11.05,12.216556343233423
15,Masters,Data Scientist,Tier-2,Startup,6,Remote,3,2.99,19.09,18.501363853095306
11,Bachelors,DevOps Engineer,Tier-1,Startup,11,Hybrid,0,3.33,17.74,17.93485936753531
9,Masters,Frontend Developer,Tier-2,Mid,12,Onsite,2,3.07,15.93,14.536232699164275
3,Masters,ML Engineer,Tier-1,Startup,11,Onsite,1,3.49,14.12,15.30125132399124
14,Masters,Backend Developer,Tier-2,Startup,5,Hybrid,1,4.92,19.16,18.511572579091094
3,Bachelors,Backend Developer,Tier-3,Startup,13,Onsite,4,4.5,12.25,12.524854852894917
8,Masters,Backend Developer,Tier-3,Startup,5,Onsite,4,3.37,12.48,13.733326018167842
17,Bachelors,Data Analyst,Tier-2,Enterprise,5,Onsite,0,2.53,16.0,15.611555666092201
19,Masters,Data Scientist,Tier-1,Enterprise,14,Hybrid,3,4.57,26.36,26.164888675902315
20,Masters,Data Scientist,Tier-2,Startup,6,Onsite,2,3.46,20.56,21.219579645360277
20,Masters,Frontend Developer,Tier-2,Mid,11,Remote,2,2.12,20.01,19.710418382462876
11,Bachelors,Data Analyst,Tier-2,Mid,2,Hybrid,4,4.07,13.51,13.392299253935072
4,Bachelors,Backend Developer,Tier-2,Enterprise,10,Remote,1,4.32,13.48,13.589592910878391
17,Bachelors,Frontend Developer,Tier-2,Startup,14,Remote,4,1.56,17.25,17.344611933233487
16,Bachelors,DevOps Engineer,Tier-2,Startup,11,Onsite,2,2.84,17.37,18.931022100526306
20,Bachelors,Data Scientist,Tier-2,Mid,10,Hybrid,0,3.41,21.05,20.888747854115472
13,Bachelors,Data Analyst,Tier-1,Enterprise,13,Onsite,4,4.09,17.72,18.798267342617187
2,Bachelors,Frontend Developer,Tier-1,Mid,6,Remote,5,3.09,10.23,11.1210786328067
10,Masters,Data Analyst,Tier-2,Mid,7,Onsite,3,2.83,12.92,13.275677602318545
9,Masters,Data Analyst,Tier-1,Startup,2,Hybrid,4,4.08,15.37,14.630752910132314
17,Bachelors,DevOps Engineer,Tier-2,Mid,11,Remote,0,3.13,20.12,19.752650531208275
8,Masters,DevOps Engineer,Tier-2,Enterprise,12,Onsite,2,3.93,17.59,17.755666818515802
6,Bachelors,Frontend Developer,Tier-1,Mid,12,Remote,2,2.61,12.87,13.31821438190262
1,Bachelors,DevOps Engineer,Tier-2,Mid,12,Onsite,4,2.42,12.12,11.253744007583661
17,Bachelors,Data Analyst,Tier-2,Mid,3,Onsite,2,4.1,13.68,16.293002371803635
15,Masters,Data Analyst,Tier-2,Mid,11,Onsite,4,3.7,18.66,17.747473342137155
0,Masters,Data Scientist,Tier-1,Mid,12,Onsite,1,4.24,11.5,13.746290927894234
9,Masters,Data Analyst,Tier-2,Mid,4,Hybrid,3,3.07,10.75,12.52902938296057
10,Masters,DevOps Engineer,Tier-1,Enterprise,8,Remote,1,2.86,18.56,18.730888235742242
9,PhD,Data Analyst,Tier-2,Mid,14,Onsite,3,4.59,19.0,17.018142691661126
19,Bachelors,Backend Developer,Tier-1,Startup,7,Hybrid,0,2.28,21.54,19.64571750803433
3,Bachelors,DevOps Engineer,Tier-2,Mid,12,Remote,4,4.5,15.46,14.41667225039492
6,Bachelors,Frontend Developer,Tier-2,Startup,9,Hybrid,0,4.56,12.76,12.144069013892214
3,PhD,Data Scientist,Tier-2,Startup,11,Onsite,5,4.19,13.36,15.606085842381999
5,Diploma,ML Engineer,Tier-1,Startup,10,Remote,5,2.95,14.85,15.008130346934724
